# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |  |
   |  |  |  +--Chitinophagales (85)
   |  |  |     |
   |  |  |     +--Chitinophagaceae (85)
   |  |  |        |
   |  |  |        +--Parafilimonas terrae (2)
   |  |  |        |
   |  |  |        +--Chitinophaga niabensis (2)
   |  |  |        |
   |  |  |        +--Chitinophaga jiangningensis (2)
   |  |  |        |
   |  |  |        +--Flavihumibacter sp. ZG627 (1)
   |  |  |        |
   |  |  |        +--Chitinophaga caeni (3)
   |  |  |        |
   |  |  |        +--Taibaiella sp. KBW10 (1)
   |  |  |        |
   |  |  |        +--Chitinophaga ginsengisegetis (1)
   |  |  |        |
   |  |  |        +--Chitinophaga parva (2)
   |  |  |        |
   |  |  |        +--Niabella drilacis (1)
   |  |  |        |
   |  |  |        +--Chitinophaga sancti (1)
   |  |  |        |
   |  |  |        +--Chitinophaga costaii (1)
   |  |  |        |
   |  |  |        +--Ferruginibacter sp. BO-59 (4)
   |  |  |        |
   |  |  |        +--Cnuella takakiae (4)
   |  |  |        |
   |  |  |        +--Taibaiella chishuiensis (1)
   |  |  |        |
   |  |  |        +--Chitinophagaceae bacterium IBVUCB1 (1)
   |  |  |        |
   |  |  |        +--Niabella soli DSM 19437 (1)
   |  |  |        |
   |  |  |        +--Sediminibacterium ginsengisoli (1)
   |  |  |        |
   |  |  |        +--Chitinophaga eiseniae (5)
   |  |  |        |
   |  |  |        +--Arachidicoccus rhizosphaerae (3)
   |  |  |        |
   |  |  |        +--Chitinophaga barathri (6)
   |  |  |        |
   |  |  |        +--Niastella populi (3)
   |  |  |        |
   |  |  |        +--Filimonas lacunae (1)
   |  |  |        |
   |  |  |        +--Chitinophaga sp. MD30 (3)
   |  |  |        |
   |  |  |        +--Chitinophagaceae bacterium K23C18032701 (2)
   |  |  |        |
   |  |  |        +--Chitinophagaceae bacterium IBVUCB2 (1)
   |  |  |        |
   |  |  |        +--Chitinophaga pinensis (strain ATCC 43595 / DSM 2588 / NCIB 11800 / UQM 2034) (1)
   |  |  |        |
   |  |  |        +--Niabella ginsenosidivorans (3)
   |  |  |        |
   |  |  |        +--Chitinophaga niastensis (1)
   |  |  |        |
   |  |  |        +--Terrimonas sp. NS-102 (4)
   |  |  |        |
   |  |  |        +--Niastella vici (6)
   |  |  |        |
   |  |  |        +--Hydrobacter penzbergensis (4)
   |  |  |        |
   |  |  |        +--Arachidicoccus sp. BS20 (3)
   |  |  |        |
   |  |  |        +--Arachidicoccus sp. KIS59-12 (3)
   |  |  |        |
   |  |  |        +--Chitinophaga terrae Kim and Jung 2007 (2)
   |  |  |        |
   |  |  |        +--Niastella koreensis (strain DSM 17620 / KACC 11465 / GR20-10) (5)
   |  |  |
   |  |  +--Sphingobacteriia (214)
   |  |  |  |
   |  |  |  +--Sphingobacteriales (214)
   |  |  |     |
   |  |  |     +--Sphingobacteriaceae (214)
   |  |  |        |
   |  |  |        +--Sphingobacterium spiritivorum ATCC 33861 (2)
   |  |  |        |
   |  |  |        +--Mucilaginibacter gracilis (20)
   |  |  |        |
   |  |  |        +--Sphingobacterium sp. IITKGP-BTPF85 (2)
   |  |  |        |
   |  |  |        +--Pedobacter cryoconitis (3)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. ZR32 (2)
   |  |  |        |
   |  |  |        +--Pedobacter sp. PACM 27299 (1)
   |  |  |        |
   |  |  |        +--Pedobacter hartonius (3)
   |  |  |        |
   |  |  |        +--Arcticibacter pallidicorallinus (1)
   |  |  |        |
   |  |  |        +--Parapedobacter indicus (1)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. MD40 (4)
   |  |  |        |
   |  |  |        +--Pedobacter sp. Leaf194 (2)
   |  |  |        |
   |  |  |        +--Sphingobacterium sp. 2c-3 (3)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. PAMC 26640 (4)
